section,slide_title,asset_type,path,priority,notes
heuristics,Valutazione euristica,figure,outputs/figures/dark/heuristics/heuristics_by_category.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/nps_stacked_bar.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/subgroups/ueq_by_familiarity.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/subgroups/ueq_by_familiarity.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/ueq_scales.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/presentation/questionnaire/ueq_scales.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
intro,Introduzione,figure,outputs/figures/presentation/sample/age_distribution.png,medium,Asset pronto per slide/report; verificare interpretazione manuale.
intro,Introduzione,figure,outputs/figures/presentation/sample/age_distribution.svg,medium,Asset pronto per slide/report; verificare interpretazione manuale.
intro,Introduzione,figure,outputs/figures/presentation/sample/familiarity_distribution.png,medium,Asset pronto per slide/report; verificare interpretazione manuale.
intro,Introduzione,figure,outputs/figures/presentation/sample/familiarity_distribution.svg,medium,Asset pronto per slide/report; verificare interpretazione manuale.
intro,Introduzione,figure,outputs/figures/presentation/sample/gender_distribution.png,medium,Asset pronto per slide/report; verificare interpretazione manuale.
intro,Introduzione,figure,outputs/figures/presentation/sample/gender_distribution.svg,medium,Asset pronto per slide/report; verificare interpretazione manuale.
intro,Introduzione,figure,outputs/figures/presentation/sample/occupation_distribution.png,medium,Asset pronto per slide/report; verificare interpretazione manuale.
intro,Introduzione,figure,outputs/figures/presentation/sample/occupation_distribution.svg,medium,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/presentation/user_tests/effectiveness_confidence_interval.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/presentation/user_tests/effectiveness_confidence_interval.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/presentation/user_tests/effectiveness_deliveroo_vs_glovo.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/presentation/user_tests/effectiveness_deliveroo_vs_glovo.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/presentation/user_tests/efficiency_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/presentation/user_tests/efficiency_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/presentation/user_tests/efficiency_violinplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/presentation/user_tests/efficiency_violinplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/presentation/user_tests/tasks/t01_effectiveness.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/presentation/user_tests/tasks/t01_effectiveness.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/presentation/user_tests/tasks/t01_efficiency.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/presentation/user_tests/tasks/t01_efficiency.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/presentation/user_tests/tasks/t01_error_breakdown.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/presentation/user_tests/tasks/t01_error_breakdown.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/presentation/user_tests/tasks/t02_effectiveness.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/presentation/user_tests/tasks/t02_effectiveness.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/presentation/user_tests/tasks/t02_efficiency.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/presentation/user_tests/tasks/t02_efficiency.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/presentation/user_tests/tasks/t02_error_breakdown.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/presentation/user_tests/tasks/t02_error_breakdown.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/presentation/user_tests/tasks/t03_effectiveness.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/presentation/user_tests/tasks/t03_effectiveness.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/presentation/user_tests/tasks/t03_efficiency.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/presentation/user_tests/tasks/t03_efficiency.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/presentation/user_tests/tasks/t03_error_breakdown.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/presentation/user_tests/tasks/t03_error_breakdown.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/presentation/user_tests/tasks/t04_effectiveness.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/presentation/user_tests/tasks/t04_effectiveness.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/presentation/user_tests/tasks/t04_efficiency.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/presentation/user_tests/tasks/t04_efficiency.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/presentation/user_tests/tasks/t04_error_breakdown.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/presentation/user_tests/tasks/t04_error_breakdown.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/presentation/user_tests/tasks/t05_effectiveness.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/presentation/user_tests/tasks/t05_effectiveness.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/presentation/user_tests/tasks/t05_efficiency.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/presentation/user_tests/tasks/t05_efficiency.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/presentation/user_tests/tasks/t05_error_breakdown.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/presentation/user_tests/tasks/t05_error_breakdown.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/presentation/users_time_boxplot_by_task.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/presentation/users_time_boxplot_by_task.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/presentation/users_time_errors_by_task.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/presentation/users_time_errors_by_task.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/presentation/users_time_mean_by_task.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/presentation/users_time_mean_by_task.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/presentation/users_time_success_rate.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,figure,outputs/figures/presentation/users_time_success_rate.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
conclusions,Conclusioni,table,outputs/tables_md/final_comparison.md,high,Asset pronto per slide/report; verificare interpretazione manuale.
heuristics,Valutazione euristica,table,outputs/tables_md/heuristics_summary.md,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,table,outputs/tables_md/nps_summary.md,high,Asset pronto per slide/report; verificare interpretazione manuale.
general,Asset generale,table,outputs/tables_md/problems_priority_table.md,medium,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,table,outputs/tables_md/questionnaire_items_summary.md,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,table,outputs/tables_md/subgroup_analysis.md,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,table,outputs/tables_md/ueq_summary.md,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,table,outputs/tables_md/user_test_effectiveness.md,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,table,outputs/tables_md/user_test_efficiency.md,high,Asset pronto per slide/report; verificare interpretazione manuale.
conclusions,Conclusioni,text,outputs/text_snippets/conclusions.md,high,Asset pronto per slide/report; verificare interpretazione manuale.
conclusions,Conclusioni,text,outputs/text_snippets/final_comparative_conclusions.md,high,Asset pronto per slide/report; verificare interpretazione manuale.
heuristics,Valutazione euristica,text,outputs/text_snippets/heuristic_conclusions.md,high,Asset pronto per slide/report; verificare interpretazione manuale.
heuristics,Valutazione euristica,text,outputs/text_snippets/heuristics.md,high,Asset pronto per slide/report; verificare interpretazione manuale.
heuristics,Valutazione euristica,text,outputs/text_snippets/heuristics_problem_coverage.md,high,Asset pronto per slide/report; verificare interpretazione manuale.
intro,Introduzione,text,outputs/text_snippets/intro.md,medium,Asset pronto per slide/report; verificare interpretazione manuale.
intro,Introduzione,text,outputs/text_snippets/intro_summary.md,medium,Asset pronto per slide/report; verificare interpretazione manuale.
conclusions,Conclusioni,text,outputs/text_snippets/limitations.md,high,Asset pronto per slide/report; verificare interpretazione manuale.
general,Asset generale,text,outputs/text_snippets/methods.md,medium,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,text,outputs/text_snippets/nps.md,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,text,outputs/text_snippets/nps_conclusions.md,high,Asset pronto per slide/report; verificare interpretazione manuale.
heuristics,Valutazione euristica,text,outputs/text_snippets/problem_evaluator_matrix_deliveroo.md,high,Asset pronto per slide/report; verificare interpretazione manuale.
heuristics,Valutazione euristica,text,outputs/text_snippets/problem_evaluator_matrix_glovo.md,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,text,outputs/text_snippets/questionnaire.md,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,text,outputs/text_snippets/questionnaire_conclusions.md,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,text,outputs/text_snippets/questionnaire_selected_items.md,high,Asset pronto per slide/report; verificare interpretazione manuale.
conclusions,Conclusioni,text,outputs/text_snippets/redesign_recommendations.md,high,Asset pronto per slide/report; verificare interpretazione manuale.
intro,Introduzione,text,outputs/text_snippets/sample_description.md,medium,Asset pronto per slide/report; verificare interpretazione manuale.
intro,Introduzione,text,outputs/text_snippets/sample_summary.md,medium,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,text,outputs/text_snippets/subgroup_conclusions.md,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,text,outputs/text_snippets/ueq_benchmark_conclusions.md,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,text,outputs/text_snippets/user_test_effectiveness_conclusions.md,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,text,outputs/text_snippets/user_test_efficiency_conclusions.md,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,text,outputs/text_snippets/user_tests.md,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,text,outputs/text_snippets/user_tests_t01.md,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,text,outputs/text_snippets/user_tests_t02.md,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,text,outputs/text_snippets/user_tests_t03.md,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,text,outputs/text_snippets/user_tests_t04.md,high,Asset pronto per slide/report; verificare interpretazione manuale.
user_tests,User test,text,outputs/text_snippets/user_tests_t05.md,high,Asset pronto per slide/report; verificare interpretazione manuale.
